results
{'from': 'A0N8N6', 'to': 'ENSMUSP00000137851.2'}
{'from': 'Q8WVF5', 'to': 'ENSP00000368402.1'}
{'from': 'Q8WVV4', 'to': 'ENSP00000262753.4'}
{'from': 'Q8WVV4', 'to': 'ENSP00000362238.3'}
{'from': 'Q8WWY3', 'to': 'ENSP00000324122.4'}
{'from': 'Q8WWY3', 'to': 'ENSP00000405166.2'}
{'from': 'Q8WWY3', 'to': 'ENSP00000484896.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000478804.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000483929.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000484151.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000479700.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000485017.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000483382.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000480434.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000484834.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000480636.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000480725.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000481201.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000482626.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000480726.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000481708.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000481654.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000483982.1'}
{'from': 'Q8WWY3', 'to': 'ENSP00000477787.1'}
{'from': 'Q8WXD5', 'to': 'ENSP00000281950.2'}
{'from': 'Q8WXF8', 'to': 'ENSP00000336972.4'}
{'from': 'Q8WXF8', 'to': 'ENSP00000470082.1'}
{'from': 'Q8WXF8', 'to': 'ENSP00000471512.1'}
{'from': 'Q8WXW3', 'to': 'ENSP00000317144.6'}
{'from': 'Q8WXW3', 'to': 'ENSP00000483286.1'}
{'from': 'Q8WYQ5', 'to': 'ENSP00000263209.3'}
{'from': 'Q8WYQ5', 'to': 'ENSP00000384726.1'}
{'from': 'Q8WYQ5', 'to': 'ENSP00000409625.2'}
{'from': 'Q91XD2', 'to': 'ENSMUSP00000025254.8'}
{'from': 'Q91YE7', 'to': 'ENSMUSP00000035199.7'}
{'from': 'Q91YE7', 'to': 'ENSMUSP00000138379.2'}
{'from': 'Q91YM2', 'to': 'ENSMUSP00000075242.5'}
{'from': 'Q920R0', 'to': 'ENSMUSP00000027178.7'}
{'from': 'Q920R0', 'to': 'ENSMUSP00000125753.2'}
{'from': 'Q922H7', 'to': 'ENSMUSP00000053389.7'}
{'from': 'Q924H2', 'to': 'ENSMUSP00000012259.8'}
{'from': 'Q924X6', 'to': 'ENSMUSP00000115854.2'}
{'from': 'Q924X6', 'to': 'ENSMUSP00000158644.2'}
{'from': 'Q92558', 'to': 'ENSP00000352425.2'}
{'from': 'Q92558', 'to': 'ENSP00000376365.1'}
{'from': 'Q92558', 'to': 'ENSP00000376366.2'}
{'from': 'Q92558', 'to': 'ENSP00000376367.1'}
{'from': 'Q92558', 'to': 'ENSP00000376368.1'}
{'from': 'Q92572', 'to': 'ENSP00000325369.7'}
{'from': 'Q92574', 'to': 'ENSP00000298552.3'}
{'from': 'Q92574', 'to': 'ENSP00000495533.2'}
{'from': 'Q92574', 'to': 'ENSP00000496691.1'}
{'from': 'Q92574', 'to': 'ENSP00000495158.1'}
{'from': 'Q92574', 'to': 'ENSP00000495830.2'}
{'from': 'Q92574', 'to': 'ENSP00000496263.1'}
{'from': 'Q92575', 'to': 'ENSP00000272638.9'}
{'from': 'Q92585', 'to': 'ENSP00000292599.3'}
{'from': 'Q92585', 'to': 'ENSP00000491444.1'}
{'from': 'Q92619', 'to': 'ENSP00000316772.2'}
{'from': 'Q92619', 'to': 'ENSP00000439601.1'}
{'from': 'Q92633', 'to': 'ENSP00000351755.4'}
{'from': 'Q92633', 'to': 'ENSP00000363552.1'}
{'from': 'Q92633', 'to': 'ENSP00000363553.3'}
{'from': 'Q92633', 'to': 'ENSP00000506912.1'}
{'from': 'Q92698', 'to': 'ENSP00000361043.4'}
{'from': 'Q92698', 'to': 'ENSP00000396113.1'}
{'from': 'Q92698', 'to': 'ENSP00000499652.1'}
{'from': 'Q92730', 'to': 'ENSP00000308461.5'}
{'from': 'Q92731', 'to': 'ENSP00000267525.6'}
{'from': 'Q92731', 'to': 'ENSP00000343925.4'}
{'from': 'Q92731', 'to': 'ENSP00000345616.6'}
{'from': 'Q92731', 'to': 'ENSP00000335551.4'}
{'from': 'Q92731', 'to': 'ENSP00000351412.5'}
{'from': 'Q92731', 'to': 'ENSP00000452426.1'}
{'from': 'Q92731', 'to': 'ENSP00000450699.1'}
{'from': 'Q92731', 'to': 'ENSP00000450488.1'}
{'from': 'Q92731', 'to': 'ENSP00000451582.1'}
{'from': 'Q92769', 'to': 'ENSP00000357621.2'}
{'from': 'Q92769', 'to': 'ENSP00000430432.1'}
{'from': 'Q92769', 'to': 'ENSP00000430008.1'}
{'from': 'Q92785', 'to': 'ENSP00000399714.2'}
{'from': 'Q92785', 'to': 'ENSP00000436901.1'}
{'from': 'Q92786', 'to': 'ENSP00000355925.4'}
{'from': 'Q92786', 'to': 'ENSP00000400694.1'}
{'from': 'Q92793', 'to': 'ENSP00000262367.5'}
{'from': 'Q92793', 'to': 'ENSP00000371502.3'}
{'from': 'Q92831', 'to': 'ENSP00000263754.4'}
{'from': 'Q92843', 'to': 'ENSP00000250405.6'}
{'from': 'Q92843', 'to': 'ENSP00000451320.1'}
{'from': 'Q92843', 'to': 'ENSP00000503091.1'}
{'from': 'Q92843', 'to': 'ENSP00000452479.1'}
{'from': 'Q92843', 'to': 'ENSP00000504570.1'}
{'from': 'Q92843', 'to': 'ENSP00000503368.1'}
{'from': 'Q92843', 'to': 'ENSP00000503012.1'}
{'from': 'Q92844', 'to': 'ENSP00000259075.2'}
{'from': 'Q92844', 'to': 'ENSP00000376505.2'}
{'from': 'Q92844', 'to': 'ENSP00000385983.1'}
{'from': 'Q92851', 'to': 'ENSP00000272879.5'}
{'from': 'Q92851', 'to': 'ENSP00000286186.6'}
{'from': 'Q92851', 'to': 'ENSP00000314599.7'}
{'from': 'Q92851', 'to': 'ENSP00000237865.7'}
{'from': 'Q92851', 'to': 'ENSP00000363781.3'}
{'from': 'Q92851', 'to': 'ENSP00000396835.1'}
{'from': 'Q92851', 'to': 'ENSP00000512459.1'}
{'from': 'Q92890', 'to': 'ENSP00000263202.9'}
{'from': 'Q92890', 'to': 'ENSP00000382439.1'}
{'from': 'Q92913', 'to': 'ENSP00000303391.4'}
{'from': 'Q92913', 'to': 'ENSP00000322390.6'}
{'from': 'Q92913', 'to': 'ENSP00000396198.2'}
{'from': 'Q92913', 'to': 'ENSP00000409276.2'}
{'from': 'Q92913', 'to': 'ENSP00000487411.1'}
{'from': 'Q92934', 'to': 'ENSP00000309103.3'}
{'from': 'Q92934', 'to': 'ENSP00000378040.3'}
{'from': 'Q92956', 'to': 'ENSP00000347948.4'}
{'from': 'Q92956', 'to': 'ENSP00000478308.1'}
{'from': 'Q92959', 'to': 'ENSP00000311291.4'}
{'from': 'Q92968', 'to': 'ENSP00000295030.4'}
{'from': 'Q92985', 'to': 'ENSP00000329411.5'}
{'from': 'Q92985', 'to': 'ENSP00000331803.9'}
{'from': 'Q92985', 'to': 'ENSP00000380697.1'}
{'from': 'Q92985', 'to': 'ENSP00000434607.1'}
{'from': 'Q92985', 'to': 'ENSP00000434009.2'}
{'from': 'Q92985', 'to': 'ENSP00000433903.1'}
{'from': 'Q92985', 'to': 'ENSP00000479615.1'}
{'from': 'Q92985', 'to': 'ENSP00000480358.1'}
{'from': 'Q92985', 'to': 'ENSP00000488039.1'}
{'from': 'Q92985', 'to': 'ENSP00000488591.1'}
{'from': 'Q92985', 'to': 'ENSP00000488666.1'}
{'from': 'Q92985', 'to': 'ENSP00000488581.1'}
{'from': 'Q92990', 'to': 'ENSP00000359385.3'}
{'from': 'Q92990', 'to': 'ENSP00000436829.1'}
{'from': 'Q93062', 'to': 'ENSP00000287771.5'}
{'from': 'Q93062', 'to': 'ENSP00000318102.4'}
{'from': 'Q93062', 'to': 'ENSP00000340176.4'}
{'from': 'Q93062', 'to': 'ENSP00000380486.4'}
{'from': 'Q93096', 'to': 'ENSP00000485687.1'}
{'from': 'Q93096', 'to': 'ENSP00000497588.1'}
{'from': 'Q93096', 'to': 'ENSP00000500952.1'}
{'from': 'Q93096', 'to': 'ENSP00000500859.1'}
{'from': 'Q95JH1', 'to': 'ENSSSCP00000029145.1'}
{'from': 'Q95ND7', 'to': 'ENSPTRP00000079315.1'}
{'from': 'Q969F2', 'to': 'ENSP00000274150.4'}
{'from': 'Q969F2', 'to': 'ENSP00000296849.5'}
{'from': 'Q969F2', 'to': 'ENSP00000482896.1'}
{'from': 'Q969F2', 'to': 'ENSP00000479003.1'}
{'from': 'Q969G9', 'to': 'ENSP00000268459.3'}
{'from': 'Q969S8', 'to': 'ENSP00000216271.5'}
{'from': 'Q969S8', 'to': 'ENSP00000343540.4'}
{'from': 'Q969S8', 'to': 'ENSP00000406150.1'}
{'from': 'Q96AD5', 'to': 'ENSP00000337701.4'}
{'from': 'Q96AP0', 'to': 'ENSP00000219251.8'}
{'from': 'Q96AP0', 'to': 'ENSP00000478084.1'}
{'from': 'Q96AX2', 'to': 'ENSP00000376388.3'}
{'from': 'Q96AX2', 'to': 'ENSP00000376389.5'}
{'from': 'Q96AX2', 'to': 'ENSP00000383934.4'}
{'from': 'Q96AX2', 'to': 'ENSP00000436563.1'}
{'from': 'Q96AX2', 'to': 'ENSP00000483155.1'}
{'from': 'Q96B26', 'to': 'ENSP00000374354.3'}
{'from': 'Q96B97', 'to': 'ENSP00000369020.4'}
{'from': 'Q96B97', 'to': 'ENSP00000369039.1'}
{'from': 'Q96B97', 'to': 'ENSP00000380921.3'}
{'from': 'Q96B97', 'to': 'ENSP00000514545.1'}
{'from': 'Q96CA5', 'to': 'ENSP00000217169.3'}
{'from': 'Q96CA5', 'to': 'ENSP00000345213.6'}
{'from': 'Q96CV9', 'to': 'ENSP00000263036.3'}
{'from': 'Q96CV9', 'to': 'ENSP00000368021.3'}
{'from': 'Q96CV9', 'to': 'ENSP00000368022.3'}
{'from': 'Q96CV9', 'to': 'ENSP00000368027.3'}
{'from': 'Q96CV9', 'to': 'ENSP00000368032.2'}
{'from': 'Q96CV9', 'to': 'ENSP00000368040.1'}
{'from': 'Q96EB6', 'to': 'ENSP00000212015.6'}
{'from': 'Q96EK5', 'to': 'ENSP00000354848.4'}
{'from': 'Q96EV8', 'to': 'ENSP00000344718.5'}
{'from': 'Q96EV8', 'to': 'ENSP00000341680.6'}
{'from': 'Q96FW1', 'to': 'ENSP00000402551.2'}
{'from': 'Q96FW1', 'to': 'ENSP00000444357.1'}
{'from': 'Q96G75', 'to': 'ENSP00000320623.4'}
{'from': 'Q96G75', 'to': 'ENSP00000420875.1'}
{'from': 'Q96I24', 'to': 'ENSP00000318177.9'}
{'from': 'Q96IT5', 'to': 'ENSP00000338213.6'}
{'from': 'Q96IT5', 'to': 'ENSP00000369889.3'}
{'from': 'Q96IZ0', 'to': 'ENSP00000328088.4'}
{'from': 'Q96JB2', 'to': 'ENSP00000258654.8'}
{'from': 'Q96JB2', 'to': 'ENSP00000481332.1'}
{'from': 'Q96MW5', 'to': 'ENSP00000305459.6'}
{'from': 'Q96NA2', 'to': 'ENSP00000301336.6'}
{'from': 'Q96NA2', 'to': 'ENSP00000481849.1'}
{'from': 'Q96PV0', 'to': 'ENSP00000378509.2'}
{'from': 'Q96PV0', 'to': 'ENSP00000407995.2'}
{'from': 'Q96PV0', 'to': 'ENSP00000403636.3'}
{'from': 'Q96PV0', 'to': 'ENSP00000412475.2'}
{'from': 'Q96PV0', 'to': 'ENSP00000414259.2'}
{'from': 'Q96PV0', 'to': 'ENSP00000486431.1'}
{'from': 'Q96PV0', 'to': 'ENSP00000486463.1'}
{'from': 'Q96PV0', 'to': 'ENSP00000496007.1'}
{'from': 'Q96Q05', 'to': 'ENSP00000405060.3'}
{'from': 'Q96Q05', 'to': 'ENSP00000498020.1'}
{'from': 'Q96QF0', 'to': 'ENSP00000247833.7'}
{'from': 'Q96QF0', 'to': 'ENSP00000355381.5'}
{'from': 'Q96QF0', 'to': 'ENSP00000368092.6'}
{'from': 'Q96QF0', 'to': 'ENSP00000436304.2'}
{'from': 'Q96QF0', 'to': 'ENSP00000419216.2'}
{'from': 'Q96QF0', 'to': 'ENSP00000447300.1'}
{'from': 'Q96QF0', 'to': 'ENSP00000448773.1'}
{'from': 'Q96QF0', 'to': 'ENSP00000448944.1'}
{'from': 'Q96QF0', 'to': 'ENSP00000448027.1'}
{'from': 'Q96QT6', 'to': 'ENSP00000268756.3'}
{'from': 'Q96QT6', 'to': 'ENSP00000329933.4'}
{'from': 'Q96QT6', 'to': 'ENSP00000465161.1'}
{'from': 'Q96RE7', 'to': 'ENSP00000292431.3'}
{'from': 'Q96RE7', 'to': 'ENSP00000467120.2'}
{'from': 'Q96RE7', 'to': 'ENSP00000514870.1'}
{'from': 'Q96RJ3', 'to': 'ENSP00000291232.3'}
{'from': 'Q96RL1', 'to': 'ENSP00000366434.4'}
{'from': 'Q96RL1', 'to': 'ENSP00000427480.1'}
{'from': 'Q96RL1', 'to': 'ENSP00000423717.2'}
{'from': 'Q96RL1', 'to': 'ENSP00000421926.1'}
{'from': 'Q96RP3', 'to': 'ENSP00000273610.3'}
{'from': 'Q96ST3', 'to': 'ENSP00000353622.4'}
{'from': 'Q96ST3', 'to': 'ENSP00000378402.3'}
{'from': 'Q96ST3', 'to': 'ENSP00000378403.4'}
{'from': 'Q96ST3', 'to': 'ENSP00000455204.2'}
{'from': 'Q96ST3', 'to': 'ENSP00000454296.2'}
{'from': 'Q96ST3', 'to': 'ENSP00000515834.1'}
{'from': 'Q99104', 'to': 'ENSMUSP00000116028.2'}
{'from': 'Q99459', 'to': 'ENSP00000360532.3'}
{'from': 'Q99497', 'to': 'ENSP00000340278.5'}
{'from': 'Q99497', 'to': 'ENSP00000366708.1'}
{'from': 'Q99497', 'to': 'ENSP00000366711.1'}
{'from': 'Q99497', 'to': 'ENSP00000465404.1'}
{'from': 'Q99497', 'to': 'ENSP00000418770.1'}
{'from': 'Q99547', 'to': 'ENSP00000258169.4'}
{'from': 'Q99569', 'to': 'ENSP00000374407.3'}
{'from': 'Q99569', 'to': 'ENSP00000374409.3'}
{'from': 'Q99575', 'to': 'ENSP00000339529.3'}
{'from': 'Q99575', 'to': 'ENSP00000385787.2'}
{'from': 'Q99576', 'to': 'ENSP00000314655.4'}
{'from': 'Q99576', 'to': 'ENSP00000361458.4'}
{'from': 'Q99576', 'to': 'ENSP00000361459.2'}
{'from': 'Q99576', 'to': 'ENSP00000361466.4'}
{'from': 'Q99576', 'to': 'ENSP00000361474.2'}
{'from': 'Q99576', 'to': 'ENSP00000427427.1'}
{'from': 'Q99613', 'to': 'ENSP00000332604.7'}
{'from': 'Q99613', 'to': 'ENSP00000378953.1'}
{'from': 'Q99613', 'to': 'ENSP00000456416.1'}
{'from': 'Q99613', 'to': 'ENSP00000457963.1'}
{'from': 'Q99613', 'to': 'ENSP00000457418.1'}
{'from': 'Q99626', 'to': 'ENSP00000370408.6'}
{'from': 'Q99650', 'to': 'ENSP00000274276.3'}
{'from': 'Q99650', 'to': 'ENSP00000422023.1'}
{'from': 'Q99708', 'to': 'ENSP00000323050.5'}
{'from': 'Q99708', 'to': 'ENSP00000382628.2'}
{'from': 'Q99708', 'to': 'ENSP00000382630.2'}
{'from': 'Q99717', 'to': 'ENSP00000426696.2'}
{'from': 'Q99717', 'to': 'ENSP00000441954.2'}
{'from': 'Q99717', 'to': 'ENSP00000446474.2'}
{'from': 'Q99728', 'to': 'ENSP00000260947.4'}
{'from': 'Q99728', 'to': 'ENSP00000480470.1'}
{'from': 'Q99728', 'to': 'ENSP00000481988.1'}
{'from': 'Q99733', 'to': 'ENSP00000369915.4'}
{'from': 'Q99733', 'to': 'ENSP00000436397.1'}
{'from': 'Q99733', 'to': 'ENSP00000478654.1'}
{'from': 'Q99733', 'to': 'ENSP00000483728.1'}
{'from': 'Q99733', 'to': 'ENSP00000481412.1'}
{'from': 'Q99733', 'to': 'ENSP00000487984.1'}
{'from': 'Q99759', 'to': 'ENSP00000354927.3'}
{'from': 'Q99759', 'to': 'ENSP00000354485.4'}
{'from': 'Q99759', 'to': 'ENSP00000461988.1'}
{'from': 'Q99814', 'to': 'ENSP00000263734.3'}
{'from': 'Q99836', 'to': 'ENSP00000401399.4'}
{'from': 'Q99836', 'to': 'ENSP00000391753.3'}
{'from': 'Q99836', 'to': 'ENSP00000497991.2'}
{'from': 'Q99836', 'to': 'ENSP00000498360.2'}
{'from': 'Q99836', 'to': 'ENSP00000499012.2'}
{'from': 'Q99909', 'to': 'ENSP00000298396.2'}
{'from': 'Q99909', 'to': 'ENSP00000366090.3'}
{'from': 'Q99986', 'to': 'ENSP00000216639.3'}
{'from': 'Q99986', 'to': 'ENSP00000506525.1'}
{'from': 'Q99986', 'to': 'ENSP00000506648.1'}
{'from': 'Q99986', 'to': 'ENSP00000506151.1'}
{'from': 'Q99986', 'to': 'ENSP00000506214.1'}
{'from': 'Q99JI6', 'to': 'ENSMUSP00000066238.8'}
{'from': 'Q99K43', 'to': 'ENSMUSP00000043379.8'}
{'from': 'Q99KG7', 'to': 'ENSMUSP00000047920.4'}
{'from': 'Q99KG7', 'to': 'ENSMUSP00000107978.3'}
{'from': 'Q99KL7', 'to': 'ENSMUSP00000031011.9'}
{'from': 'Q99MA9', 'to': 'ENSMUSP00000042716.9'}
{'from': 'Q99N11', 'to': 'ENSMUSP00000089260.7'}
{'from': 'Q99N11', 'to': 'ENSMUSP00000093603.6'}
{'from': 'Q99N48', 'to': 'ENSMUSP00000095041.3'}
{'from': 'Q99N50', 'to': 'ENSMUSP00000102828.2'}
{'from': 'Q99N50', 'to': 'ENSMUSP00000102829.2'}
{'from': 'Q99N50', 'to': 'ENSMUSP00000139865.2'}
{'from': 'Q99N50', 'to': 'ENSMUSP00000139450.2'}
{'from': 'Q99P72', 'to': 'ENSMUSP00000053754.5'}
{'from': 'Q99P72', 'to': 'ENSMUSP00000077875.5'}
{'from': 'Q99P72', 'to': 'ENSMUSP00000099905.2'}
{'from': 'Q99P72', 'to': 'ENSMUSP00000099906.4'}
{'from': 'Q99P72', 'to': 'ENSMUSP00000099907.4'}
{'from': 'Q99P72', 'to': 'ENSMUSP00000126413.2'}
{'from': 'Q99PI8', 'to': 'ENSMUSP00000062924.6'}
{'from': 'Q9BQ52', 'to': 'ENSP00000337445.4'}
{'from': 'Q9BQ52', 'to': 'ENSP00000405223.3'}
{'from': 'Q9BQ87', 'to': 'ENSP00000328879.4'}
{'from': 'Q9BQ87', 'to': 'ENSP00000347289.2'}
{'from': 'Q9BQ87', 'to': 'ENSP00000372499.1'}
{'from': 'Q9BQA1', 'to': 'ENSP00000235090.5'}
{'from': 'Q9BQB4', 'to': 'ENSP00000301691.1'}
{'from': 'Q9BQG0', 'to': 'ENSP00000254718.4'}
{'from': 'Q9BQG0', 'to': 'ENSP00000370968.2'}
{'from': 'Q9BQY9', 'to': 'ENSP00000349822.2'}
{'from': 'Q9BQY9', 'to': 'ENSP00000354250.4'}
{'from': 'Q9BQY9', 'to': 'ENSP00000361795.4'}
{'from': 'Q9BQY9', 'to': 'ENSP00000361797.2'}
{'from': 'Q9BQY9', 'to': 'ENSP00000361802.1'}
{'from': 'Q9BQY9', 'to': 'ENSP00000361805.3'}
{'from': 'Q9BQY9', 'to': 'ENSP00000361807.3'}
{'from': 'Q9BQY9', 'to': 'ENSP00000361808.3'}
{'from': 'Q9BR65', 'to': 'ENSP00000309845.7'}
{'from': 'Q9BR65', 'to': 'ENSP00000380722.3'}
{'from': 'Q9BR65', 'to': 'ENSP00000380723.2'}
{'from': 'Q9BR65', 'to': 'ENSP00000388246.1'}
{'from': 'Q9BR65', 'to': 'ENSP00000407586.1'}
{'from': 'Q9BR65', 'to': 'ENSP00000434023.1'}
{'from': 'Q9BR65', 'to': 'ENSP00000480686.1'}
{'from': 'Q9BR65', 'to': 'ENSP00000482366.1'}
{'from': 'Q9BR65', 'to': 'ENSP00000480317.1'}
{'from': 'Q9BR65', 'to': 'ENSP00000488757.1'}
{'from': 'Q9BR65', 'to': 'ENSP00000488225.1'}
{'from': 'Q9BR65', 'to': 'ENSP00000488296.1'}
{'from': 'Q9BSH5', 'to': 'ENSP00000238379.5'}
{'from': 'Q9BSH5', 'to': 'ENSP00000363295.3'}
{'from': 'Q9BSI4', 'to': 'ENSP00000267415.7'}
{'from': 'Q9BSI4', 'to': 'ENSP00000382350.4'}
{'from': 'Q9BSI4', 'to': 'ENSP00000494089.1'}
{'from': 'Q9BSI4', 'to': 'ENSP00000495019.1'}
{'from': 'Q9BUB5', 'to': 'ENSP00000498083.1'}
{'from': 'Q9BUB5', 'to': 'ENSP00000497380.1'}
{'from': 'Q9BUB5', 'to': 'ENSP00000498143.1'}
{'from': 'Q9BUQ8', 'to': 'ENSP00000310723.2'}
{'from': 'Q9BUQ8', 'to': 'ENSP00000446770.1'}
{'from': 'Q9BUZ4', 'to': 'ENSP00000262395.5'}
{'from': 'Q9BV47', 'to': 'ENSP00000256261.4'}
{'from': 'Q9BV47', 'to': 'ENSP00000429176.1'}
{'from': 'Q9BXW9', 'to': 'ENSP00000287647.3'}
{'from': 'Q9BXW9', 'to': 'ENSP00000398754.1'}
{'from': 'Q9BXW9', 'to': 'ENSP00000399354.1'}
{'from': 'Q9BXW9', 'to': 'ENSP00000502379.1'}
{'from': 'Q9BYM8', 'to': 'ENSP00000254960.5'}
{'from': 'Q9BYM8', 'to': 'ENSP00000348632.6'}
{'from': 'Q9BYM8', 'to': 'ENSP00000371616.3'}
{'from': 'Q9BYV2', 'to': 'ENSP00000296098.4'}
{'from': 'Q9BYV2', 'to': 'ENSP00000369415.3'}
{'from': 'Q9BYX4', 'to': 'ENSP00000408450.2'}
{'from': 'Q9BYX4', 'to': 'ENSP00000497271.1'}
{'from': 'Q9BZL6', 'to': 'ENSP00000291281.3'}
{'from': 'Q9BZL6', 'to': 'ENSP00000393978.1'}
{'from': 'Q9BZL6', 'to': 'ENSP00000470804.1'}
{'from': 'Q9BZL6', 'to': 'ENSP00000472744.1'}
{'from': 'Q9BZL6', 'to': 'ENSP00000469106.1'}
{'from': 'Q9BZM4', 'to': 'ENSP00000356308.1'}
{'from': 'Q9BZM4', 'to': 'ENSP00000403562.2'}
{'from': 'Q9CQA5', 'to': 'ENSMUSP00000022705.6'}
{'from': 'Q9CQD1', 'to': 'ENSMUSP00000017975.6'}
{'from': 'Q9CZA6', 'to': 'ENSMUSP00000023359.7'}
{'from': 'Q9CZA6', 'to': 'ENSMUSP00000111461.3'}
{'from': 'Q9CZA6', 'to': 'ENSMUSP00000112817.2'}
{'from': 'Q9CZB6', 'to': 'ENSMUSP00000020665.7'}
{'from': 'Q9CZB6', 'to': 'ENSMUSP00000104855.4'}
{'from': 'Q9CZB6', 'to': 'ENSMUSP00000131852.2'}
{'from': 'Q9D0C1', 'to': 'ENSMUSP00000029740.10'}
{'from': 'Q9D2U9', 'to': 'ENSMUSP00000076397.4'}
{'from': 'Q9D666', 'to': 'ENSMUSP00000056655.8'}
{'from': 'Q9D666', 'to': 'ENSMUSP00000077756.7'}
{'from': 'Q9D666', 'to': 'ENSMUSP00000106506.2'}
{'from': 'Q9D666', 'to': 'ENSMUSP00000106507.3'}
{'from': 'Q9D666', 'to': 'ENSMUSP00000106508.3'}
{'from': 'Q9D7W5', 'to': 'ENSMUSP00000019229.9'}
{'from': 'Q9D8D0', 'to': 'ENSMUSP00000086564.3'}
{'from': 'Q9D8V0', 'to': 'ENSMUSP00000086460.3'}
{'from': 'Q9D8V0', 'to': 'ENSMUSP00000120068.2'}
{'from': 'Q9DBM0', 'to': 'ENSMUSP00000035246.9'}
{'from': 'Q9EP53', 'to': 'ENSMUSP00000028155.6'}
{'from': 'Q9EP53', 'to': 'ENSMUSP00000109498.3'}
{'from': 'Q9EP53', 'to': 'ENSMUSP00000109500.2'}
{'from': 'Q9EP53', 'to': 'ENSMUSP00000109501.3'}
{'from': 'Q9EQW6', 'to': 'ENSMUSP00000036797.9'}
{'from': 'Q9ERI2', 'to': 'ENSMUSP00000034722.4'}
{'from': 'Q9ERI2', 'to': 'ENSMUSP00000139310.2'}
{'from': 'Q9ERP3', 'to': 'ENSMUSP00000013771.9'}
{'from': 'Q9ES97', 'to': 'ENSMUSP00000025667.8'}
{'from': 'Q9ES97', 'to': 'ENSMUSP00000065810.6'}
{'from': 'Q9ES97', 'to': 'ENSMUSP00000085494.7'}
{'from': 'Q9ES97', 'to': 'ENSMUSP00000085496.5'}
{'from': 'Q9ES97', 'to': 'ENSMUSP00000158024.2'}
{'from': 'Q9ESN9', 'to': 'ENSMUSP00000085683.6'}
{'from': 'Q9ESN9', 'to': 'ENSMUSP00000110883.3'}
{'from': 'Q9ESN9', 'to': 'ENSMUSP00000112712.2'}
{'from': 'Q9ESN9', 'to': 'ENSMUSP00000112955.2'}
{'from': 'Q9ESN9', 'to': 'ENSMUSP00000114084.2'}
{'from': 'Q9ESN9', 'to': 'ENSMUSP00000114802.2'}
{'from': 'Q9ESU6', 'to': 'ENSMUSP00000112474.3'}
{'from': 'Q9ESU6', 'to': 'ENSMUSP00000113070.2'}
{'from': 'Q9GZX6', 'to': 'ENSP00000329384.4'}
{'from': 'Q9GZX6', 'to': 'ENSP00000442424.1'}
{'from': 'Q9H0W9', 'to': 'ENSP00000331209.4'}
{'from': 'Q9H0W9', 'to': 'ENSP00000346403.3'}
{'from': 'Q9H0W9', 'to': 'ENSP00000435113.1'}
{'from': 'Q9H0W9', 'to': 'ENSP00000433721.1'}
{'from': 'Q9H0W9', 'to': 'ENSP00000442094.1'}
{'from': 'Q9H204', 'to': 'ENSP00000237380.6'}
{'from': 'Q9H213', 'to': 'ENSP00000343706.1'}
{'from': 'Q9H2B2', 'to': 'ENSP00000255224.2'}
{'from': 'Q9H2B2', 'to': 'ENSP00000466930.1'}
{'from': 'Q9H2S9', 'to': 'ENSP00000262032.5'}
{'from': 'Q9H2S9', 'to': 'ENSP00000412101.3'}
{'from': 'Q9H2S9', 'to': 'ENSP00000448419.1'}
{'from': 'Q9H2X6', 'to': 'ENSP00000385571.3'}
{'from': 'Q9H2X6', 'to': 'ENSP00000413724.2'}
{'from': 'Q9H3D4', 'to': 'ENSP00000264731.3'}
{'from': 'Q9H3D4', 'to': 'ENSP00000317510.5'}
{'from': 'Q9H3D4', 'to': 'ENSP00000346614.5'}
{'from': 'Q9H3D4', 'to': 'ENSP00000376253.3'}
{'from': 'Q9H3D4', 'to': 'ENSP00000376254.3'}
{'from': 'Q9H3D4', 'to': 'ENSP00000376256.2'}
{'from': 'Q9H3D4', 'to': 'ENSP00000407144.2'}
{'from': 'Q9H3D4', 'to': 'ENSP00000392488.1'}
{'from': 'Q9H3D4', 'to': 'ENSP00000394337.2'}
{'from': 'Q9H3D4', 'to': 'ENSP00000387839.1'}
{'from': 'Q9H3D4', 'to': 'ENSP00000389485.1'}
{'from': 'Q9H469', 'to': 'ENSP00000358972.3'}
{'from': 'Q9H6S3', 'to': 'ENSP00000320828.8'}
{'from': 'Q9H6S3', 'to': 'ENSP00000436230.1'}
{'from': 'Q9H6S3', 'to': 'ENSP00000436035.1'}
{'from': 'Q9H6S3', 'to': 'ENSP00000435585.1'}
{'from': 'Q9H6S3', 'to': 'ENSP00000480201.1'}
